,Fecha,Hora,Cerveza,Cantidad,ID de Hu√©sped
247,2014-02-14,17:31:12,Oatmeal Stout,1,10045
248,2014-02-14,18:14:24,Corona Extra,3,10017
249,2014-02-14,18:43:12,Schlafly Oktoberfest,3,10048
250,2014-02-14,20:09:36,Full Moon Winter Ale,1,10004
251,2014-02-14,20:09:36,Wiesen Edel Weisse,2,10034
252,2014-02-14,22:04:48,Oatmeal Stout,4,10030
253,2014-02-14,23:16:48,Odell IPA,1,10038
254,2014-02-15,18:00:00,Lucifer,3,10014
255,2014-02-15,21:36:00,Jack's Pumpkin Spice Ale,1,10013
256,2014-02-15,21:36:00,Wasatch Polygamy Porter,3,10044
257,2014-02-15,21:50:24,Lucifer,3,10012
258,2014-02-15,23:45:36,Full Moon Winter Ale,2,10003
259,2014-02-15,23:45:36,Jack's Pumpkin Spice Ale,2,10048
260,2014-02-16,17:16:48,Canaster Winter Scotch,2,10024
261,2014-02-16,19:12:00,Budweiser,4,10012
262,2014-02-16,19:55:12,Schlafly Oktoberfest,2,10035
263,2014-02-16,20:09:36,Jack's Pumpkin Spice Ale,4,10031
264,2014-02-16,20:38:24,Flying Horse Pale Ale,1,10035
265,2014-02-16,20:52:48,Ornery Amber Lager,3,10033
266,2014-02-16,21:36:00,Wasatch Polygamy Porter,3,10042
267,2014-02-17,17:02:24,Jack's Pumpkin Spice Ale,2,10045
268,2014-02-17,18:14:24,Grimbergen Blonde,1,10021
269,2014-02-17,18:28:48,Blue Moon Belgian White,2,10049
270,2014-02-17,20:09:36,Canaster Winter Scotch,3,10048
271,2014-02-17,20:38:24,Chocolate Stout,2,10016
272,2014-02-17,21:21:36,Ultrablonde,3,10018
273,2014-02-17,21:36:00,Schlafly Oktoberfest,3,10005
274,2014-02-17,22:48:00,Corona Extra,4,10036
275,2014-02-18,17:16:48,Corona Extra,4,10011
276,2014-02-18,17:31:12,Tsingtao,3,10018
277,2014-02-18,19:55:12,Winter Ale,1,10041
278,2014-02-18,22:04:48,La Trappe Dubbel,2,10002
279,2014-02-18,22:19:12,Canaster Winter Scotch,2,10025
280,2014-02-18,23:02:24,Corona Extra,2,10025
281,2014-02-18,23:02:24,Espresso Porter,3,10011
282,2014-02-18,23:02:24,La Trappe Dubbel,3,10014
283,2014-02-19,17:02:24,Bud Light,3,10026
284,2014-02-19,18:00:00,Wiesen Edel Weisse,4,10018
285,2014-02-19,18:43:12,Full Moon Winter Ale,1,10050
286,2014-02-19,19:12:00,Ornery Amber Lager,3,10010
287,2014-02-19,21:36:00,Schlafly Oktoberfest,3,10037
288,2014-02-20,18:43:12,Wasatch Polygamy Porter,3,10001
289,2014-02-20,19:40:48,Cocoa Porter,4,10020
290,2014-02-20,20:09:36,Cocoa Porter,1,10008
291,2014-02-20,20:38:24,Ornery Amber Lager,2,10043
292,2014-02-20,23:16:48,Wasatch Polygamy Porter,1,10000
293,2014-02-20,23:31:12,Bud Light,4,10023
294,2014-02-21,17:45:36,Budweiser,3,10035
295,2014-02-21,19:26:24,Jack's Pumpkin Spice Ale,2,10006
296,2014-02-21,21:36:00,Oatmeal Stout,2,10029
297,2014-02-21,22:33:36,Wasatch Polygamy Porter,1,10029
298,2014-02-21,22:48:00,Espresso Porter,3,10005
299,2014-02-21,23:02:24,Wiesen Edel Weisse,1,10038
300,2014-02-21,23:31:12,Ornery Amber Lager,2,10050
301,2014-02-22,19:12:00,Chocolate Stout,4,10000
302,2014-02-22,23:02:24,Schlafly Oktoberfest,4,10018
303,2014-02-22,23:16:48,La Trappe Dubbel,1,10028
304,2014-02-23,17:02:24,Corona Extra,4,10039
305,2014-02-23,18:28:48,Corona Extra,4,10028
306,2014-02-23,18:28:48,Ultrablonde,2,10012
307,2014-02-23,18:57:36,La Trappe Dubbel,4,10016
308,2014-02-23,19:26:24,La Trappe Dubbel,2,10043
309,2014-02-23,20:09:36,La Trappe Dubbel,2,10033
310,2014-02-23,22:19:12,La Trappe Dubbel,2,10033
311,2014-02-23,23:31:12,Espresso Porter,1,10039
312,2014-02-25,20:24:00,Budweiser,1,10024
313,2014-02-25,21:07:12,Wiesen Edel Weisse,1,10034
314,2014-02-25,22:33:36,Schlafly Oktoberfest,4,10043
315,2014-02-26,19:40:48,Blue Moon Belgian White,4,10046
316,2014-02-26,19:55:12,Wiesen Edel Weisse,4,10017
317,2014-02-26,20:24:00,Blue Moon Belgian White,4,10010
318,2014-02-26,21:07:12,Odell IPA,2,10023
319,2014-02-26,21:36:00,Jack's Pumpkin Spice Ale,2,10035
320,2014-02-26,21:50:24,Odell IPA,1,10009
321,2014-02-26,23:02:24,Budweiser,1,10005
322,2014-02-26,23:02:24,Full Moon Winter Ale,4,10030
323,2014-02-27,18:14:24,Schlafly Oktoberfest,3,10048
324,2014-02-27,18:43:12,Blue Moon Belgian White,2,10014
325,2014-02-27,20:09:36,Odell IPA,4,10045
326,2014-02-27,20:38:24,Odell IPA,4,10000
327,2014-02-27,22:19:12,Schlafly Oktoberfest,2,10035
328,2014-02-27,23:45:36,Oatmeal Stout,3,10016
329,2014-02-28,17:31:12,Corona Extra,4,10031
330,2014-02-28,19:12:00,Wasatch Polygamy Porter,3,10026
331,2014-02-28,20:09:36,La Trappe Dubbel,1,10015
332,2014-02-28,23:31:12,Schlafly Oktoberfest,4,10047
333,2014-03-01,17:45:36,La Trappe Dubbel,3,10046
334,2014-03-01,18:43:12,Oatmeal Stout,4,10026
335,2014-03-01,19:55:12,Lucifer,4,10031
336,2014-03-01,20:52:48,Schlafly Oktoberfest,2,10048
337,2014-03-01,20:52:48,Corona Extra,2,10005
338,2014-03-01,23:16:48,Odell IPA,4,10039
339,2014-03-01,23:31:12,Blue Moon Belgian White,4,10036
340,2014-03-02,18:00:00,Full Moon Winter Ale,3,10000
341,2014-03-02,18:14:24,Wasatch Polygamy Porter,3,10025
342,2014-03-02,18:28:48,Blue Moon Belgian White,3,10017
343,2014-03-02,21:07:12,Cocoa Porter,4,10036
344,2014-03-02,22:04:48,Chocolate Stout,1,10011
345,2014-03-03,17:02:24,Schlafly Oktoberfest,4,10050
346,2014-03-03,17:31:12,Full Moon Winter Ale,3,10006
347,2014-03-03,18:14:24,Grimbergen Blonde,1,10046
348,2014-03-03,18:43:12,Blue Moon Belgian White,3,10033
349,2014-03-03,22:33:36,Winter Ale,1,10026
350,2014-03-03,23:45:36,Blue Moon Belgian White,4,10010
351,2014-03-04,17:45:36,Cocoa Porter,3,10036
352,2014-03-04,18:28:48,Blue Moon Belgian White,3,10013
353,2014-03-04,21:36:00,Espresso Porter,2,10016
354,2014-03-04,22:04:48,Jack's Pumpkin Spice Ale,4,10000
355,2014-03-04,22:04:48,Jack's Pumpkin Spice Ale,1,10031
356,2014-03-04,22:33:36,Schlafly Oktoberfest,3,10021
357,2014-03-04,23:02:24,Jack's Pumpkin Spice Ale,2,10009
358,2014-03-05,17:45:36,Tsingtao,1,10006
359,2014-03-05,18:43:12,Schlafly Oktoberfest,3,10046
360,2014-03-05,18:43:12,Winter Ale,3,10030
361,2014-03-05,20:38:24,Flying Horse Pale Ale,4,10040
362,2014-03-05,20:52:48,Canaster Winter Scotch,2,10013
363,2014-03-05,22:04:48,Budweiser,2,10036
364,2014-03-05,22:19:12,Cocoa Porter,4,10040
365,2014-03-05,22:48:00,Bud Light,2,10003
366,2014-03-06,17:02:24,Oatmeal Stout,3,10045
367,2014-03-06,18:00:00,Grimbergen Blonde,1,10013
368,2014-03-06,18:14:24,Wasatch Polygamy Porter,3,10001
369,2014-03-06,18:43:12,Budweiser,2,10047
370,2014-03-06,19:12:00,Odell IPA,4,10031
371,2014-03-06,21:36:00,La Trappe Dubbel,2,10018
372,2014-03-07,17:31:12,La Trappe Dubbel,4,10004
373,2014-03-07,17:31:12,Flying Horse Pale Ale,3,10027
374,2014-03-07,18:43:12,Jack's Pumpkin Spice Ale,4,10030
375,2014-03-07,19:12:00,Wasatch Polygamy Porter,2,10019
376,2014-03-07,20:24:00,Corona Extra,2,10029
377,2014-03-07,20:24:00,Framboise,2,10020
378,2014-03-07,23:02:24,Cocoa Porter,4,10048
379,2014-03-07,23:16:48,Schlafly Oktoberfest,3,10033
380,2014-03-08,18:14:24,Budweiser,3,10021
381,2014-03-08,18:28:48,Wiesen Edel Weisse,1,10012
382,2014-03-08,19:26:24,La Trappe Dubbel,1,10026
383,2014-03-08,19:40:48,Odell IPA,3,10048
384,2014-03-08,23:02:24,Ornery Amber Lager,3,10023
385,2014-03-08,23:16:48,Wasatch Polygamy Porter,1,10016
386,2014-03-09,17:45:36,Budweiser,4,10038
387,2014-03-09,18:57:36,Flying Horse Pale Ale,4,10004
388,2014-03-09,19:40:48,Winter Ale,2,10029
389,2014-03-09,19:55:12,Blue Moon Belgian White,1,10040
390,2014-03-09,20:09:36,Full Moon Winter Ale,1,10036
391,2014-03-09,20:52:48,Oatmeal Stout,2,10015
392,2014-03-09,21:07:12,Jack's Pumpkin Spice Ale,3,10020
393,2014-03-09,21:21:36,Jack's Pumpkin Spice Ale,1,10036
394,2014-03-09,21:50:24,Schlafly Oktoberfest,3,10022
395,2014-03-09,22:04:48,Jack's Pumpkin Spice Ale,1,10001
396,2014-03-09,22:48:00,Wasatch Polygamy Porter,3,10034
397,2014-03-09,23:16:48,Wiesen Edel Weisse,2,10041
398,2014-03-09,23:45:36,Schlafly Oktoberfest,3,10034
399,2014-03-09,23:45:36,Corona Extra,1,10038
400,2014-03-10,17:02:24,Jack's Pumpkin Spice Ale,2,10013
401,2014-03-10,17:31:12,Ultrablonde,2,10028
402,2014-03-10,18:00:00,Schlafly Oktoberfest,3,10012
403,2014-03-10,20:24:00,Blue Moon Belgian White,3,10040
404,2014-03-10,21:36:00,Grimbergen Blonde,3,10032
405,2014-03-10,22:19:12,Blue Moon Belgian White,1,10048
406,2014-03-10,22:48:00,Flying Horse Pale Ale,1,10037
407,2014-03-10,23:16:48,Schlafly Oktoberfest,4,10019
408,2014-03-11,19:12:00,Blue Moon Belgian White,3,10039
409,2014-03-12,17:45:36,Schlafly Oktoberfest,2,10008
410,2014-03-12,18:28:48,Lucifer,2,10025
411,2014-03-12,19:26:24,Budweiser,3,10022
412,2014-03-12,19:26:24,Tsingtao,4,10039
413,2014-03-12,20:38:24,Chocolate Stout,2,10020
414,2014-03-12,20:38:24,Cocoa Porter,3,10006
415,2014-03-13,20:24:00,Oatmeal Stout,2,10041
416,2014-03-13,22:19:12,Flying Horse Pale Ale,3,10004
417,2014-03-13,23:16:48,Flying Horse Pale Ale,4,10035
418,2014-03-14,17:45:36,Ultrablonde,4,10018
419,2014-03-14,18:43:12,Wasatch Polygamy Porter,2,10024
420,2014-03-14,20:09:36,Wiesen Edel Weisse,4,10043
421,2014-03-14,21:07:12,Ultrablonde,4,10017
422,2014-03-15,18:28:48,Chocolate Stout,4,10038
423,2014-03-15,20:52:48,La Trappe Dubbel,2,10045
424,2014-03-15,23:45:36,La Trappe Dubbel,4,10016
425,2014-03-16,17:02:24,Cocoa Porter,3,10010
426,2014-03-16,19:55:12,Schlafly Oktoberfest,3,10017
427,2014-03-16,20:24:00,Schlafly Oktoberfest,1,10014
428,2014-03-17,22:19:12,Ornery Amber Lager,4,10022
429,2014-03-17,23:02:24,Espresso Porter,1,10006
430,2014-03-18,18:43:12,Jack's Pumpkin Spice Ale,3,10030
431,2014-03-18,18:57:36,Flying Horse Pale Ale,4,10015
432,2014-03-18,22:19:12,Blue Moon Belgian White,4,10042
433,2014-03-19,21:07:12,Wiesen Edel Weisse,1,10000
434,2014-03-20,18:28:48,Wasatch Polygamy Porter,1,10026
435,2014-03-20,18:28:48,Wasatch Polygamy Porter,2,10032
436,2014-03-20,21:36:00,Grimbergen Blonde,3,10013
437,2014-03-20,23:16:48,Ornery Amber Lager,4,10016
438,2014-03-21,18:43:12,Blue Moon Belgian White,4,10039
439,2014-03-21,21:07:12,Blue Moon Belgian White,1,10049
440,2014-03-21,22:04:48,Budweiser,2,10005
441,2014-03-22,17:02:24,Schlafly Oktoberfest,1,10015
442,2014-03-22,19:55:12,La Trappe Dubbel,3,10038
443,2014-03-22,20:09:36,Corona Extra,4,10006
444,2014-03-22,21:21:36,Budweiser,2,10012
445,2014-03-22,22:19:12,Cocoa Porter,1,10012
446,2014-03-23,17:02:24,Winter Ale,1,10007
447,2014-03-23,18:14:24,Tsingtao,4,10035
448,2014-03-23,18:14:24,Flying Horse Pale Ale,3,10034
449,2014-03-23,18:28:48,Wasatch Polygamy Porter,3,10009
450,2014-03-23,18:43:12,La Trappe Dubbel,3,10043
451,2014-03-23,18:57:36,Cocoa Porter,3,10010
452,2014-03-23,22:04:48,Jack's Pumpkin Spice Ale,3,10004
453,2014-03-23,23:02:24,Budweiser,2,10010
454,2014-03-24,17:16:48,Wasatch Polygamy Porter,2,10003
455,2014-03-24,18:00:00,Ultrablonde,2,10037
456,2014-03-24,18:14:24,Wasatch Polygamy Porter,1,10006
457,2014-03-24,18:14:24,Winter Ale,2,10012
458,2014-03-24,20:38:24,Blue Moon Belgian White,3,10005
459,2014-03-25,18:14:24,La Trappe Dubbel,3,10007
460,2014-03-25,20:52:48,Chocolate Stout,1,10003
461,2014-03-25,22:19:12,La Trappe Dubbel,2,10015
462,2014-03-25,23:31:12,Ultrablonde,4,10048
463,2014-03-26,18:00:00,Ultrablonde,1,10047
464,2014-03-26,20:52:48,Odell IPA,4,10034
465,2014-03-26,21:50:24,Odell IPA,4,10003
466,2014-03-26,22:48:00,Wasatch Polygamy Porter,4,10034
467,2014-03-26,23:45:36,Schlafly Oktoberfest,2,10000
468,2014-03-27,20:24:00,Wasatch Polygamy Porter,4,10024
469,2014-03-27,21:07:12,Wasatch Polygamy Porter,3,10040
470,2014-03-27,21:36:00,Schlafly Oktoberfest,2,10001
471,2014-03-27,23:02:24,Odell IPA,2,10050
472,2014-03-28,17:16:48,Wasatch Polygamy Porter,2,10005
473,2014-03-28,17:31:12,Odell IPA,1,10002
474,2014-03-28,17:45:36,Grimbergen Blonde,1,10034
475,2014-03-28,17:45:36,Odell IPA,2,10024
476,2014-03-28,20:38:24,Grimbergen Blonde,3,10045
477,2014-03-28,21:21:36,Budweiser,4,10013
478,2014-03-28,21:50:24,Wiesen Edel Weisse,1,10035
479,2014-03-28,22:04:48,La Trappe Dubbel,4,10003
480,2014-03-28,23:45:36,Budweiser,3,10001
481,2014-03-29,18:28:48,Odell IPA,3,10012
482,2014-03-29,20:09:36,Odell IPA,4,10040
483,2014-03-29,22:19:12,Blue Moon Belgian White,2,10017
484,2014-03-30,17:16:48,Full Moon Winter Ale,4,10004
485,2014-03-30,18:28:48,Winter Ale,1,10009
486,2014-03-30,18:57:36,Wasatch Polygamy Porter,3,10018
487,2014-03-30,21:21:36,Wasatch Polygamy Porter,1,10042
488,2014-03-30,22:48:00,Espresso Porter,4,10050
489,2014-03-30,22:48:00,Espresso Porter,1,10034
490,2014-03-30,22:48:00,Grimbergen Blonde,1,10002
491,2014-03-31,20:24:00,La Trappe Dubbel,1,10032
492,2014-04-01,18:43:12,Grimbergen Blonde,2,10042
493,2014-04-01,20:38:24,Lucifer,2,10049
494,2014-04-01,21:07:12,Framboise,2,10008
495,2014-04-01,23:31:12,Winter Ale,4,10030
496,2014-04-01,23:45:36,Budweiser,2,10043
